HSD	ARISE Shelter  Renton
HSD	ARISE Shelter Kent
HSD	Access Point 4 Housing
HSD	Aloha Inn
HSD	Bread of Life Mission
HSD	Cocoon House For Teens
HSD	Compass Housing Alliance
HSD	Congregations for the Homeless Eastside Winter Shelter
HSD	Downtown Emergency Service Center - DESC Seatle
HSD	Eastside Winter Shelter
HSD	Fresh Start Housing of Washington
HSD	Georgia's House
HSD	Home Program Kent WA
HSD	Housing Hope
HSD	King County Mens Winter Shelter  - 500 4th Avenue
HSD	King County Mens Winter Shelter   420 4th Avenue (Pets Welcomed)
HSD	MDC - Housing For Homeless
HSD	Mamma's Hands
HSD	Mary's Place Seattle
HSD	Multi-Service Center & Shelter
HSD	Nativity House Day Shelter
HSD	Noel House Women's Referral Center
HSD	Oasis Teen Shelter
HSD	Prison Mission Association
HSD	REACH Center of Hope
HSD	Reach Out
HSD	Roots Young Adult Shelter
HSD	Sacred Heart Shelter
HSD	Saint Martin dePorres Shelter
HSD	Salvation Army Service Extension Department
HSD	Salvation Army William Booth Center
HSD	Salvation Army Women's Shelter
HSD	Seattle City Hall Shelter
HSD	Seattle Indian Center
HSD	Seattle's Union Gospel Mission - Hope Place Shelter
HSD	Seattle's Union Gospel Mission - Shelter for Men
HSD	Snohomish County Human Services
HSD	Tacoma Rescue Mission
HSD	United States Mission
HSD	Welcome Home Society
HSD	YWCA Emergency Shelter
SL	 Drexel House Shelter For Men
SL	Abused Deaf Womens Advocacy Services Seattle
SL	Aids Housing Of Washington Seattle
SL	Aldercrest Apartments Transitional Apartments Seattle
SL	Aloha Inn Transitional Housing Seattle
SL	Asian Counseling And Referral Service Seattle
SL	B U D I Seattle
SL	Benedict House  Transitional Housing Seattle
SL	Bread Of Life Mission - Day/drop-in Center And Overnight Shelter (for Men)
SL	Catholic Community Services - Champion House (for Developmentally Disabled)
SL	Catholic Community Services - Chancery Place Apartments
SL	Catholic Community Services - Solanus Casey Center
SL	Catholic Community Services Of Western Washington - A.r.i.s.e. (for Men)
SL	Catholic Community Services Of Western Washington - Aloha Inn (single Adults And Couples)
SL	Catholic Community Services Of Western Washington - Ascona
SL	Catholic Community Services Of Western Washington - Autumn Leaf House (for Women And Children)
SL	Catholic Community Services Of Western Washington - Benedict House (for Men)
SL	Catholic Community Services Of Western Washington - Dorothy Day House (for Women)
SL	Catholic Community Services Of Western Washington - Elbert House (for Seniors And The Disabled)
SL	Catholic Community Services Of Western Washington - Elizabeth House (for Pregnant/parenting Girls)
SL	Catholic Community Services Of Western Washington - Emma Mcredmond Manor (for Seniors And The Disabled)
SL	Catholic Community Services Of Western Washington - Emmons Apartments
SL	Catholic Community Services Of Western Washington - Fournier Court Apartments (for Mentally Ill Adults)
SL	Catholic Community Services Of Western Washington - Franciscan Apartments (for Seniors And Disabled Persons)
SL	Catholic Community Services Of Western Washington - Frye Apartments
SL	Catholic Community Services Of Western Washington - Grays Harbor Youth Shelter (for Boys Ages 13 To 17)
SL	Catholic Community Services Of Western Washington - H.o.m.e. (for Men)
SL	Catholic Community Services Of Western Washington - Halcyon House (for Developmentally Disabled Persons)
SL	Catholic Community Services Of Western Washington - Harrington House (for Pregnant/parenting Women)
SL	Catholic Community Services Of Western Washington - Josephinum
SL	Catholic Community Services Of Western Washington - Kateri Court
SL	Catholic Community Services Of Western Washington - Katherine's House (for Women)
SL	Catholic Community Services Of Western Washington - Kincaid Court (for Seniors)
SL	Catholic Community Services Of Western Washington - La Casa De La Familia Santa (for Farm Workers)
SL	Catholic Community Services Of Western Washington - La Casa De Padre Miguel (for Farm Workers)
SL	Catholic Community Services Of Western Washington - La Casa De San Jose (for Farm Workers)
SL	Catholic Community Services Of Western Washington - La Casa De San Juan Diego (for Farm Workers)
